,Item_id,POI_Type,L2_Category_name,stars,clusters
0,0,0,198,1.0,0
1,1,1,206,1.0,0
2,2,0,11,1.0,0
4,3,0,42,1.0,0
5,4,1,154,1.0,0
6,5,1,168,1.0,0
7,6,1,4,1.0,0
8,7,0,26,1.0,0
9,8,0,26,1.0,0
10,9,0,86,1.0,0
11,10,0,100,1.0,0
12,11,0,201,1.0,0
13,12,1,210,1.0,0
14,13,0,172,1.0,0
15,14,1,47,1.0,0
16,15,0,181,1.0,0
18,16,0,109,1.0,0
19,17,0,109,1.0,0
20,18,0,230,1.0,0
22,19,0,136,1.0,0
23,20,0,244,1.0,0
24,21,0,175,1.0,0
25,22,0,200,1.0,0
26,23,0,237,1.0,0
27,24,0,231,1.0,0
28,25,0,107,1.0,0
29,26,0,207,1.0,0
30,4,1,93,1.0,0
31,27,1,33,1.0,0
32,28,0,243,1.0,0
33,29,1,134,1.0,0
34,12,1,68,1.0,0
35,30,1,98,1.0,0
36,31,1,100,1.0,0
37,32,1,144,1.0,0
38,33,1,163,1.0,0
39,34,0,39,1.0,0
40,35,0,243,1.0,0
42,36,0,183,1.0,0
43,37,0,71,1.0,0
44,38,0,252,1.0,0
45,39,0,238,1.0,0
47,40,1,138,1.0,0
49,40,1,114,1.0,0
50,41,0,28,1.0,0
51,42,0,22,1.0,0
52,43,0,208,1.0,0
57,44,1,87,1.0,0
58,45,0,80,1.0,0
59,46,0,123,1.0,0
61,47,0,168,1.0,0
63,48,0,53,1.0,0
65,49,0,49,1.0,0
66,50,0,172,1.0,0
67,51,1,100,1.0,0
68,52,0,198,1.0,0
69,53,0,198,1.0,0
70,54,1,47,1.0,0
72,54,1,5,1.0,0
73,55,0,138,1.0,0
74,56,1,55,1.0,0
77,57,1,55,1.0,0
78,58,0,144,1.0,0
79,59,0,93,1.0,0
80,60,1,55,1.0,0
81,61,0,55,1.0,0
82,62,0,100,1.0,0
84,63,0,42,1.0,0
85,64,0,181,1.0,0
88,65,0,100,1.0,0
89,66,0,131,1.0,0
90,67,1,189,1.0,0
91,68,0,179,1.0,0
92,69,1,100,1.0,0
93,70,1,100,1.0,0
94,60,1,138,1.0,0
95,70,1,232,1.0,0
96,71,0,237,1.0,0
97,72,1,134,1.0,0
99,69,1,211,1.0,0
102,27,1,196,1.0,0
106,73,0,100,1.0,0
107,74,0,162,1.0,0
109,14,1,71,1.0,0
110,40,1,98,1.0,0
111,75,0,100,1.0,0
112,51,1,78,1.0,0
113,76,1,107,1.0,0
114,77,1,55,1.0,0
115,78,0,78,1.0,0
117,5,1,138,1.0,0
118,32,1,78,1.0,0
119,32,1,100,1.0,0
120,79,0,78,1.0,0
124,80,0,87,1.0,0
125,81,0,39,1.0,0
126,82,0,183,1.0,0
128,83,0,100,1.0,0
133,84,0,78,1.0,0
134,85,1,93,1.0,0
138,86,0,93,1.0,0
142,87,1,42,1.0,0
145,88,1,93,1.0,0
146,88,1,4,1.0,0
147,89,1,100,1.0,0
148,90,0,21,1.0,0
149,91,0,114,1.0,0
150,51,1,53,1.0,0
152,30,1,93,1.0,0
153,1,1,252,1.0,0
154,1,1,40,1.0,0
155,92,0,53,1.0,0
156,60,1,49,1.0,0
158,32,1,241,1.0,0
159,33,1,49,1.0,0
160,93,0,0,1.0,0
161,94,0,150,1.0,0
162,95,1,42,1.0,0
164,96,0,3,1.0,0
165,97,0,50,1.0,0
166,98,0,237,1.0,0
169,70,1,53,1.0,0
170,99,0,51,1.0,0
172,100,0,100,1.0,0
173,51,1,223,1.0,0
174,101,0,189,1.0,0
178,60,1,100,1.0,0
184,102,0,100,1.0,0
185,60,1,196,1.0,0
187,60,1,33,1.0,0
190,103,0,181,1.0,0
193,104,0,147,1.0,0
195,31,1,172,1.0,0
196,105,0,239,1.0,0
198,106,0,55,1.0,0
201,95,1,242,1.0,0
203,95,1,100,1.0,0
204,107,0,5,1.0,0
205,95,1,133,1.0,0
206,95,1,118,1.0,0
207,108,0,243,1.0,0
208,109,0,147,1.0,0
212,110,1,129,1.0,0
220,111,0,200,1.0,0
221,70,1,22,1.0,0
222,112,0,163,1.0,0
223,67,1,202,1.0,0
224,60,1,237,1.0,0
225,113,0,203,1.0,0
227,114,1,193,1.0,0
228,114,1,100,1.0,0
230,114,1,93,1.0,0
232,33,1,246,1.0,0
233,115,1,146,1.0,0
234,116,1,231,1.0,0
235,117,0,227,1.0,0
236,87,1,175,1.0,0
237,118,0,88,1.0,0
238,60,1,53,1.0,0
239,119,0,50,1.0,0
240,51,1,118,1.0,0
243,120,0,4,1.0,0
244,121,0,87,1.0,0
245,122,1,184,1.0,0
246,123,0,55,1.0,0
247,124,0,80,1.0,0
251,125,1,159,1.0,0
252,89,1,55,1.0,0
254,70,1,197,1.0,0
256,32,1,46,1.0,0
257,72,1,72,1.0,0
259,126,0,93,1.0,0
260,127,1,93,1.0,0
261,127,1,80,1.0,0
264,128,0,56,1.0,0
266,129,0,144,1.0,0
268,130,0,181,1.0,0
269,131,1,227,1.0,0
274,67,1,22,1.0,0
278,116,1,100,1.0,0
279,116,1,55,1.0,0
281,132,1,53,1.0,0
282,133,0,55,1.0,0
283,134,1,172,1.0,0
284,134,1,200,1.0,0
285,135,1,118,1.0,0
286,136,0,237,1.0,0
288,6,1,104,1.0,0
291,137,0,179,1.0,0
292,138,0,80,1.0,0
294,67,1,175,1.0,0
296,139,0,175,1.0,0
298,140,0,195,1.0,0
300,69,1,78,1.0,0
303,70,1,215,1.0,0
307,141,0,198,1.0,0
311,142,0,104,1.0,0
312,143,0,179,1.0,0
313,144,0,175,1.0,0
314,145,0,100,1.0,0
315,146,0,100,1.0,0
317,147,0,81,1.0,0
318,148,1,100,1.0,0
319,149,0,49,1.0,0
321,150,0,93,1.0,0
323,151,0,100,1.0,0
324,152,1,100,1.0,0
325,135,1,93,1.0,0
326,153,0,49,1.0,0
327,154,0,217,1.0,0
328,155,1,227,1.0,0
329,156,0,42,1.0,0
331,157,0,187,1.0,0
332,76,1,207,1.0,0
334,70,1,55,1.0,0
335,158,0,42,1.0,0
336,159,1,42,1.0,0
337,70,1,81,1.0,0
338,160,0,36,1.0,0
342,161,0,198,1.0,0
343,162,0,162,1.0,0
344,163,0,163,1.0,0
345,164,0,50,1.0,0
347,116,1,173,1.0,0
348,165,1,219,1.0,0
350,6,1,13,1.0,0
351,166,0,208,1.0,0
352,167,0,104,1.0,0
355,168,0,100,1.0,0
356,51,1,46,1.0,0
357,51,1,159,1.0,0
358,169,0,100,1.0,0
359,170,1,168,1.0,0
363,51,1,168,1.0,0
365,171,0,210,1.0,0
367,172,0,116,1.0,0
368,5,1,78,1.0,0
369,173,0,130,1.0,0
373,165,1,241,1.0,0
374,165,1,55,1.0,0
376,165,1,40,1.0,0
379,174,0,26,1.0,0
380,175,0,186,1.0,0
383,176,0,40,1.0,0
384,177,0,76,1.0,0
385,132,1,196,1.0,0
389,88,1,187,1.0,0
390,178,0,4,1.0,0
392,179,1,137,1.0,0
393,180,0,93,1.0,0
394,179,1,231,1.0,0
395,44,1,50,1.0,0
398,181,0,131,1.0,0
399,182,1,130,1.0,0
401,183,0,55,1.0,0
403,184,0,7,1.0,0
405,185,0,122,1.0,0
406,186,0,186,1.0,0
407,187,0,49,1.0,0
409,188,0,118,1.0,0
410,189,0,100,1.0,0
411,190,1,118,1.0,0
412,190,1,104,1.0,0
413,191,1,78,1.0,0
414,192,1,93,1.0,0
415,193,0,187,1.0,0
416,170,1,78,1.0,0
419,192,1,32,1.0,0
420,122,1,146,1.0,0
421,194,0,172,1.0,0
422,195,0,200,1.0,0
423,196,0,109,1.0,0
425,89,1,32,1.0,0
426,122,1,104,1.0,0
427,197,0,172,1.0,0
430,198,0,100,1.0,0
432,88,1,237,1.0,0
434,199,0,124,1.0,0
436,87,1,87,1.0,0
437,152,1,118,1.0,0
438,135,1,5,1.0,0
439,135,1,32,1.0,0
441,200,0,100,1.0,0
442,201,0,151,1.0,0
443,202,0,100,1.0,0
445,203,0,55,1.0,0
448,204,1,237,1.0,0
449,204,1,206,1.0,0
450,205,0,93,1.0,0
453,206,0,150,1.0,0
454,44,1,71,1.0,0
455,207,0,39,1.0,0
456,208,0,49,1.0,0
458,132,1,168,1.0,0
459,209,0,142,1.0,0
460,210,0,114,1.0,0
463,211,0,200,1.0,0
468,212,0,55,1.0,0
469,127,1,100,1.0,0
471,127,1,146,1.0,0
472,213,0,61,1.0,0
475,214,0,109,1.0,0
479,95,1,49,1.0,0
481,215,0,93,1.0,0
487,33,1,36,1.0,0
490,51,1,49,1.0,0
491,51,1,257,1.0,0
492,88,1,55,1.0,0
494,29,1,196,1.0,0
496,216,0,34,1.0,0
497,217,0,55,1.0,0
499,122,1,93,1.0,0
500,218,0,181,1.0,0
502,219,0,93,1.0,0
503,220,0,191,1.0,0
504,221,0,100,1.0,0
508,87,1,55,1.0,0
509,222,0,179,1.0,0
513,51,1,5,1.0,0
515,12,1,195,1.0,0
518,159,1,49,1.0,0
519,40,1,237,1.0,0
526,223,0,231,1.0,0
531,224,0,0,1.0,0
540,225,0,172,1.0,0
541,226,1,40,1.0,0
542,227,0,172,1.0,0
544,87,1,100,1.0,0
546,228,0,122,1.0,0
548,89,1,118,1.0,0
549,229,0,104,1.0,0
553,54,1,42,1.0,0
554,230,0,227,1.0,0
556,231,0,115,1.0,0
558,95,1,40,1.0,0
560,85,1,55,1.0,0
565,232,0,55,1.0,0
567,233,1,53,1.0,0
568,60,1,149,1.0,0
570,60,1,0,1.0,0
573,234,0,7,1.0,0
574,33,1,42,1.0,0
575,32,1,20,1.0,0
577,87,1,107,1.0,0
578,179,1,168,1.0,0
579,235,0,42,1.0,0
580,236,1,80,1.0,0
581,182,1,42,1.0,0
582,237,0,42,1.0,0
583,238,0,55,1.0,0
584,239,0,200,1.0,0
585,240,0,55,1.0,0
586,241,0,142,1.0,0
590,242,0,7,1.0,0
592,243,0,93,1.0,0
595,244,0,151,1.0,0
597,245,0,183,1.0,0
600,60,1,256,1.0,0
601,246,0,147,1.0,0
609,125,1,100,1.0,0
610,125,1,162,1.0,0
612,6,1,3,1.0,0
615,87,1,200,1.0,0
620,247,0,71,1.0,0
621,248,0,71,1.0,0
623,249,0,210,1.0,0
625,250,0,93,1.0,0
626,251,0,81,1.0,0
629,252,0,89,1.0,0
630,253,0,42,1.0,0
632,54,1,46,1.0,0
633,254,0,5,1.0,0
636,255,0,31,1.0,0
637,256,0,186,1.0,0
638,257,0,109,1.0,0
639,31,1,28,1.0,0
640,258,0,32,1.0,0
642,60,1,5,1.0,0
643,259,0,17,1.0,0
644,260,0,188,1.0,0
645,110,1,54,1.0,0
648,261,0,55,1.0,0
649,262,0,36,1.0,0
650,263,1,55,1.0,0
654,70,1,257,1.0,0
656,131,1,168,1.0,0
657,89,1,206,1.0,0
660,264,0,239,1.0,0
661,265,0,78,1.0,0
664,266,0,210,1.0,0
666,267,0,55,1.0,0
667,268,0,210,1.0,0
671,14,1,237,1.0,0
674,132,1,237,1.0,0
676,33,1,210,1.0,0
677,269,1,55,1.0,0
678,270,0,93,1.0,0
679,89,1,93,1.0,0
680,89,1,40,1.0,0
681,271,0,172,1.0,0
682,89,1,237,1.0,0
684,272,0,50,1.0,0
687,70,1,5,1.0,0
688,273,0,58,1.0,0
693,274,0,210,1.0,0
696,275,0,42,1.0,0
697,276,0,200,1.0,0
698,277,0,191,1.0,0
699,165,1,13,1.0,0
700,165,1,237,1.0,0
701,278,0,191,1.0,0
702,279,0,104,1.0,0
703,280,1,100,1.0,0
704,281,0,191,1.0,0
706,282,0,89,1.0,0
713,283,0,183,1.0,0
715,284,0,114,1.0,0
717,30,1,104,1.0,0
723,69,1,49,1.0,0
727,70,1,33,1.0,0
732,116,1,40,1.0,0
734,285,0,200,1.0,0
735,286,0,226,1.0,0
738,85,1,231,1.0,0
741,287,0,93,1.0,0
742,288,0,40,1.0,0
744,289,0,100,1.0,0
745,1,1,168,1.0,0
746,1,1,137,1.0,0
747,122,1,78,1.0,0
748,122,1,100,1.0,0
749,290,1,200,1.0,0
750,290,1,93,1.0,0
751,291,0,138,1.0,0
752,292,0,138,1.0,0
753,290,1,19,1.0,0
756,293,0,138,1.0,0
758,294,0,55,1.0,0
766,295,0,4,1.0,0
767,116,1,78,1.0,0
770,4,1,55,1.0,0
773,296,0,100,1.0,0
774,131,1,55,1.0,0
776,297,0,159,1.0,0
777,298,0,93,1.0,0
778,299,0,100,1.0,0
780,300,0,241,1.0,0
782,301,1,42,1.0,0
783,302,0,55,1.0,0
784,125,1,168,1.0,0
785,125,1,55,1.0,0
786,303,0,80,1.0,0
787,304,0,100,1.0,0
788,14,1,208,1.0,0
790,4,1,130,1.0,0
791,305,0,231,1.0,0
792,306,1,118,1.0,0
793,307,1,227,1.0,0
798,308,0,34,1.0,0
799,309,0,206,1.0,0
800,310,0,100,1.0,0
801,76,1,227,1.0,0
804,311,0,42,1.0,0
805,5,1,42,1.0,0
806,312,0,42,1.0,0
807,313,0,206,1.0,0
808,155,1,237,1.0,0
809,155,1,144,1.0,0
810,314,0,118,1.0,0
814,315,0,241,1.0,0
815,56,1,175,1.0,0
816,316,0,100,1.0,0
817,317,0,13,1.0,0
819,318,0,58,1.0,0
820,319,1,202,1.0,0
821,320,0,5,1.0,0
822,321,0,259,1.0,0
824,322,0,181,1.0,0
825,323,0,181,1.0,0
826,324,0,181,1.0,0
828,325,0,100,1.0,0
834,326,0,124,1.0,0
836,327,0,104,1.0,0
842,328,0,100,1.0,0
843,329,0,93,1.0,0
846,330,0,118,1.0,0
850,132,1,42,1.0,0
851,331,0,93,1.0,0
852,159,1,125,1.0,0
854,332,0,100,1.0,0
860,333,0,196,1.0,0
863,95,1,187,1.0,0
865,33,1,227,1.0,0
867,70,1,138,1.0,0
870,32,1,138,1.0,0
871,56,1,196,1.0,0
875,334,0,169,1.0,0
878,335,0,200,1.0,0
883,336,0,198,1.0,0
886,337,0,119,1.0,0
890,338,1,78,1.0,0
894,32,1,118,1.0,0
899,338,1,19,1.0,0
902,339,0,32,1.0,0
907,340,1,42,1.0,0
908,341,0,146,1.0,0
909,342,0,226,1.0,0
910,343,0,119,1.0,0
914,344,0,93,1.0,0
915,345,0,122,1.0,0
918,346,0,17,1.0,0
920,347,0,22,1.0,0
922,348,0,243,1.0,0
926,349,0,42,1.0,0
941,32,1,89,1.0,0
945,350,0,80,1.0,0
947,32,1,49,1.0,0
949,351,1,78,1.0,0
950,352,0,103,1.0,0
958,33,1,55,1.0,0
964,353,0,100,1.0,0
966,6,1,2,1.0,0
969,354,0,206,1.0,0
970,355,0,89,1.0,0
974,12,1,183,1.0,0
977,356,0,114,1.0,0
982,357,0,55,1.0,0
985,358,0,175,1.0,0
986,351,1,175,1.0,0
987,359,0,175,1.0,0
989,131,1,77,1.0,0
990,360,0,119,1.0,0
993,56,1,138,1.0,0
995,51,1,246,1.0,0
996,361,0,49,1.0,0
999,362,0,118,1.0,0
1000,363,0,118,1.0,0
1004,364,0,49,1.0,0
1005,365,0,171,1.0,0
1007,366,1,19,1.0,0
1010,114,1,50,1.0,0
1011,367,0,42,1.0,0
1012,368,0,43,1.0,0
1013,122,1,5,1.0,0
1014,122,1,168,1.0,0
1015,369,0,65,1.0,0
1016,370,0,55,1.0,0
1017,122,1,206,1.0,0
1018,122,1,84,1.0,0
1021,122,1,32,1.0,0
1023,122,1,55,1.0,0
1024,122,1,137,1.0,0
1027,371,0,13,1.0,0
1028,372,0,100,1.0,0
1034,373,0,123,1.0,0
1036,31,1,80,1.0,0
1040,374,0,7,1.0,0
1041,375,0,42,1.0,0
1044,376,0,13,1.0,0
1048,70,1,115,1.0,0
1054,60,1,219,1.0,0
1059,377,0,147,1.0,0
1061,378,1,40,1.0,0
1063,127,1,104,1.0,0
1064,379,0,191,1.0,0
1066,70,1,196,1.0,0
1073,380,0,100,1.0,0
1075,381,0,50,1.0,0
1081,30,1,13,1.0,0
1082,382,0,181,1.0,0
1083,383,0,93,1.0,0
1084,384,0,208,1.0,0
1085,385,0,124,1.0,0
1086,386,0,162,1.0,0
1087,387,0,198,1.0,0
1088,388,0,114,1.0,0
1089,389,0,215,1.0,0
1098,5,1,33,1.0,0
1101,390,0,131,1.0,0
1104,391,0,152,1.0,0
1106,392,0,50,1.0,0
1107,393,0,100,1.0,0
1110,394,0,40,1.0,0
1114,395,0,26,1.0,0
1115,396,0,40,1.0,0
1124,397,0,131,1.0,0
1125,398,0,13,1.0,0
1130,32,1,32,1.0,0
1131,399,0,186,1.0,0
1133,400,0,210,1.0,0
1135,401,0,189,1.0,0
1136,402,0,187,1.0,0
1139,403,0,26,1.0,0
1140,404,0,122,1.0,0
1143,405,0,196,1.0,0
1144,67,1,150,1.0,0
1149,12,1,42,1.0,0
1151,406,0,137,1.0,0
1153,407,0,25,1.0,0
1155,408,0,26,1.0,0
1166,135,1,100,1.0,0
1169,159,1,137,1.0,0
1173,409,1,187,1.0,0
1175,410,0,175,1.0,0
1179,411,0,175,1.0,0
1180,51,1,138,1.0,0
1184,412,0,168,1.0,0
1189,127,1,138,1.0,0
1192,413,0,145,1.0,0
1197,414,0,237,1.0,0
1200,87,1,154,1.0,0
1201,415,0,50,1.0,0
1205,416,0,10,1.0,0
1215,60,1,40,1.0,0
1218,70,1,237,1.0,0
1224,417,0,35,1.0,0
1225,418,0,208,1.0,0
1227,419,0,11,1.0,0
1229,420,0,39,1.0,0
1233,421,0,208,1.0,0
1240,409,1,231,1.0,0
1242,70,1,210,1.0,0
1257,122,1,42,1.0,0
1259,122,1,49,1.0,0
1263,60,1,257,1.0,0
1272,422,0,211,1.0,0
1275,423,1,223,1.0,0
1276,424,0,10,1.0,0
1278,425,0,163,1.0,0
1279,426,0,100,1.0,0
1280,427,0,93,1.0,0
1281,165,1,235,1.0,0
1282,428,1,10,1.0,0
1284,429,0,49,1.0,0
1285,430,0,110,1.0,0
1292,116,1,237,1.0,0
1293,116,1,87,1.0,0
1295,116,1,93,1.0,0
1297,338,1,100,1.0,0
1298,72,1,100,1.0,0
1302,95,1,130,1.0,0
1307,431,0,14,1.0,0
1310,432,0,55,1.0,0
1311,433,0,55,1.0,0
1312,434,0,42,1.0,0
1313,435,0,118,1.0,0
1314,436,0,42,1.0,0
1316,437,0,159,1.0,0
1321,438,0,14,1.0,0
1324,439,0,49,1.0,0
1334,440,0,5,1.0,0
1335,441,0,114,1.0,0
1340,442,0,122,1.0,0
1355,30,1,40,1.0,0
1370,301,1,210,1.0,0
1371,443,0,89,1.0,0
1372,444,0,89,1.0,0
1373,445,0,93,1.0,0
1374,446,0,183,1.0,0
1375,192,1,168,1.0,0
1376,170,1,13,1.0,0
1379,69,1,87,1.0,0
1383,60,1,155,1.0,0
1384,60,1,87,1.0,0
1389,14,1,72,1.0,0
1390,447,0,33,1.0,0
1397,448,0,80,1.0,0
1399,340,1,93,1.0,0
1400,449,0,100,1.0,0
1403,307,1,114,1.0,0
1405,450,0,93,1.0,0
1407,451,0,100,1.0,0
1409,452,0,81,1.0,0
1410,40,1,108,1.0,0
1413,453,0,181,1.0,0
1414,454,0,55,1.0,0
1415,455,0,100,1.0,0
1416,1,1,34,1.0,0
1418,1,1,49,1.0,0
1421,301,1,104,1.0,0
1422,456,0,26,1.0,0
1425,1,1,198,1.0,0
1427,95,1,213,1.0,0
1429,457,0,65,1.0,0
1430,458,0,237,1.0,0
1432,459,0,100,1.0,0
1439,460,0,89,1.0,0
1440,461,0,138,1.0,0
1442,462,0,163,1.0,0
1443,463,0,96,1.0,0
1450,464,0,100,1.0,0
1453,51,1,147,1.0,0
1456,33,1,231,1.0,0
1459,179,1,12,1.0,0
1460,179,1,104,1.0,0
1464,14,1,42,1.0,0
1468,465,1,13,1.0,0
1470,466,0,114,1.0,0
1471,4,1,138,1.0,0
1472,467,0,74,1.0,0
1473,468,0,144,1.0,0
1479,70,1,42,1.0,0
1481,469,0,93,1.0,0
1483,470,0,71,1.0,0
1485,471,0,100,1.0,0
1489,472,0,49,1.0,0
1492,340,1,78,1.0,0
1494,473,0,104,1.0,0
1500,474,0,175,1.0,0
1504,475,0,13,1.0,0
1506,476,0,159,1.0,0
1517,477,0,13,1.0,0
1519,70,1,87,1.0,0
1520,60,1,104,1.0,0
1523,478,0,190,1.0,0
1525,479,0,131,1.0,0
1526,480,0,118,1.0,0
1528,481,0,82,1.0,0
1533,110,1,200,1.0,0
1539,482,0,100,1.0,0
1540,54,1,71,1.0,0
1541,54,1,81,1.0,0
1545,116,1,196,1.0,0
1546,116,1,5,1.0,0
1548,483,0,80,1.0,0
1559,484,0,107,1.0,0
1561,131,1,130,1.0,0
1567,33,1,138,1.0,0
1569,60,1,210,1.0,0
1572,192,1,137,1.0,0
1574,122,1,237,1.0,0
1580,485,0,100,1.0,0
1584,486,0,36,1.0,0
1587,116,1,49,1.0,0
1592,378,1,206,1.0,0
1594,487,0,49,1.0,0
1597,488,0,147,1.0,0
1598,489,0,26,1.0,0
1600,122,1,105,1.0,0
1602,490,0,34,1.0,0
1605,491,0,104,1.0,0
1608,423,1,138,1.0,0
1609,492,0,118,1.0,0
1612,493,0,226,1.0,0
1613,494,0,190,1.0,0
1619,51,1,241,1.0,0
1622,495,0,122,1.0,0
1626,165,1,181,1.0,0
1628,496,1,49,1.0,0
1639,497,0,198,1.0,0
1646,116,1,138,1.0,0
1654,498,0,104,1.0,0
1656,54,1,243,1.0,0
1664,148,1,98,1.0,0
1672,499,1,168,1.0,0
1673,423,1,104,1.0,0
1681,500,0,100,1.0,0
1683,51,1,184,1.0,0
1684,501,0,147,1.0,0
1686,306,1,137,1.0,0
1688,502,0,210,1.0,0
1692,503,0,252,1.0,0
1695,504,0,34,1.0,0
1700,505,1,163,1.0,0
1701,506,0,157,1.0,0
1703,507,0,163,1.0,0
1704,508,0,94,1.0,0
1706,509,0,126,1.0,0
1707,510,0,172,1.0,0
1711,51,1,80,1.0,0
1728,179,1,210,1.0,0
1731,40,1,191,1.0,0
1742,511,0,22,1.0,0
1743,512,0,100,1.0,0
1744,513,0,137,1.0,0
1753,514,0,158,1.0,0
1754,515,0,151,1.0,0
1757,516,0,100,1.0,0
1759,6,1,137,1.0,0
1767,517,0,172,1.0,0
1770,518,0,49,1.0,0
1772,6,1,42,1.0,0
1790,519,0,42,1.0,0
1792,520,0,191,1.0,0
1793,521,0,146,1.0,0
1794,522,0,93,1.0,0
1796,40,1,231,1.0,0
1797,340,1,104,1.0,0
1803,60,1,78,1.0,0
1805,523,0,100,1.0,0
1807,70,1,13,1.0,0
1808,524,0,119,1.0,0
1809,525,0,100,1.0,0
1811,526,0,100,1.0,0
1812,527,0,118,1.0,0
1815,51,1,130,1.0,0
1823,306,1,104,1.0,0
1824,69,1,93,1.0,0
1825,60,1,72,1.0,0
1826,528,0,181,1.0,0
1829,116,1,118,1.0,0
1831,57,1,39,1.0,0
1832,529,1,159,1.0,0
1834,60,1,21,1.0,0
1852,69,1,53,1.0,0
1857,530,0,241,1.0,0
1863,531,0,89,1.0,0
1871,33,1,78,1.0,0
1872,33,1,151,1.0,0
1879,532,0,189,1.0,0
1881,533,0,175,1.0,0
1882,534,0,49,1.0,0
1884,535,0,253,1.0,0
1886,536,0,67,1.0,0
1887,537,0,100,1.0,0
1892,538,0,119,1.0,0
1893,152,1,119,1.0,0
1894,539,0,81,1.0,0
1900,540,0,100,1.0,0
